DATE,RESBALNS
1950-04-01,16.0110000000000000
1950-07-01,16.3760000000000000
1950-10-01,16.9546666666666667
1951-01-01,18.7340000000000000
1951-04-01,19.1750000000000000
1951-07-01,19.2663333333333333
1951-10-01,19.9906666666666667
1952-01-01,20.2240000000000000
1952-04-01,19.8946666666666667
1952-07-01,20.4516666666666667
1952-10-01,20.8450000000000000
1953-01-01,20.6313333333333333
1953-04-01,20.0636666666666667
1953-07-01,19.5770000000000000
1953-10-01,19.7246666666666667
1954-01-01,19.7696666666666667
1954-04-01,19.5316666666666667
1954-07-01,18.6816666666666667
1954-10-01,19.1263333333333333
1955-01-01,18.8560000000000000
1955-04-01,18.7536666666666667
1955-07-01,18.7543333333333333
1955-10-01,19.0040000000000000
1956-01-01,18.9236666666666667
1956-04-01,18.8383333333333333
1956-07-01,18.8810000000000000
1956-10-01,19.2143333333333333
1957-01-01,18.9983333333333333
1957-04-01,18.9653333333333333
1957-07-01,18.9730000000000000
1957-10-01,19.1393333333333333
1958-01-01,19.0086666666666667
1958-04-01,18.4056666666666667
1958-07-01,18.5380000000000000
1958-10-01,18.6383333333333333
1959-01-01,18.6300000000000000
1959-04-01,18.5613333333333333
1959-07-01,18.6320000000000000
1959-10-01,18.6263333333333333
1960-01-01,18.0866666666666667
1960-04-01,17.9386666666666667
1960-07-01,18.0006666666666667
1960-10-01,17.4230000000000000
1961-01-01,16.5620000000000000
1961-04-01,16.4766666666666667
1961-07-01,16.6836666666666667
1961-10-01,17.1773333333333333
1962-01-01,17.0200000000000000
1962-04-01,17.1366666666666667
1962-07-01,17.2103333333333333
1962-10-01,16.9970000000000000
1963-01-01,16.7833333333333333
1963-04-01,16.7603333333333333
1963-07-01,16.8563333333333333
1963-10-01,17.0726666666666667
1964-01-01,17.1483333333333333
1964-04-01,17.1746666666666667
1964-07-01,17.4433333333333333
1964-10-01,17.8350000000000000
1965-01-01,17.8826666666666667
1965-04-01,18.1023333333333333
1965-07-01,18.1680000000000000
1965-10-01,18.4300000000000000
1966-01-01,18.5783333333333333
1966-04-01,18.7393333333333333
1966-07-01,19.0783333333333333
1966-10-01,19.3886666666666667
1967-01-01,19.6223333333333333
1967-04-01,19.3326666666666667
1967-07-01,19.7703333333333333
1967-10-01,20.5480000000000000
1968-01-01,21.2583333333333333
1968-04-01,21.2310000000000000
1968-07-01,21.5616666666666667
1968-10-01,22.2753333333333333
1969-01-01,22.6383333333333333
1969-04-01,22.8796666666666667
1969-07-01,22.3463333333333333
1969-10-01,22.9280000000000000
1970-01-01,23.1363333333333333
1970-04-01,23.0400000000000000
1970-07-01,23.4163333333333333
1970-10-01,23.6573333333333333
1971-01-01,24.7383333333333333
1971-04-01,24.9546666666666667
1971-07-01,25.2313333333333333
1971-10-01,25.5203333333333333
1972-01-01,26.6306666666666667
1972-04-01,27.1810000000000000
1972-07-01,27.3536666666666667
1972-10-01,26.4556666666666667
1973-01-01,26.0453333333333333
1973-04-01,26.3446666666666667
1973-07-01,27.4110000000000000
1973-10-01,28.4763333333333333
1974-01-01,28.8316666666666667
1974-04-01,29.7406666666666667
1974-07-01,30.3043333333333333
1974-10-01,29.8490000000000000
1975-01-01,28.7513333333333333
1975-04-01,27.8970000000000000
1975-07-01,27.3426666666666667
1975-10-01,27.2493333333333333
1976-01-01,26.6570000000000000
1976-04-01,26.2470000000000000
1976-07-01,26.0296666666666667
1976-10-01,26.5016666666666667
1977-01-01,26.3966666666666667
1977-04-01,26.0996666666666667
1977-07-01,26.4843333333333333
1977-10-01,27.0026666666666667
1978-01-01,27.6073333333333333
1978-04-01,27.9400000000000000
1978-07-01,28.3146666666666667
1978-10-01,29.9730000000000000
1979-01-01,31.0183333333333333
1979-04-01,30.3740000000000000
1979-07-01,30.2903333333333333
1979-10-01,32.1780000000000000
1980-01-01,32.4770000000000000
1980-04-01,33.1136666666666667
1980-07-01,30.0253333333333333
1980-10-01,28.7733333333333333
1981-01-01,26.8733333333333333
1981-04-01,26.9776666666666667
1981-07-01,26.5280000000000000
1981-10-01,25.9153333333333333
1982-01-01,25.6436666666666667
1982-04-01,24.2660000000000000
1982-07-01,24.0416666666666667
1982-10-01,24.5546666666666667
1983-01-01,23.3756666666666667
1983-04-01,22.1276666666666667
1983-07-01,21.5630000000000000
1983-10-01,20.9960000000000000
1984-01-01,19.7173333333333333
1984-04-01,20.0286666666666667
1984-07-01,19.7590000000000000
1984-10-01,20.8616666666666667
1985-01-01,21.2770000000000000
1985-04-01,22.9676666666666667
1985-07-01,23.9646666666666667
1985-10-01,26.4570000000000000
1986-01-01,26.0360000000000000
1986-04-01,28.8983333333333333
1986-07-01,30.7740000000000000
1986-10-01,34.9403333333333333
1987-01-01,35.1593333333333333
1987-04-01,36.8446666666666667
1987-07-01,36.1300000000000000
1987-10-01,37.4623333333333333
1988-01-01,35.8416666666666667
1988-04-01,37.5800000000000000
1988-07-01,37.3296666666666667
1988-10-01,37.0423333333333333
1989-01-01,34.5686666666666667
1989-04-01,34.2600000000000000
1989-07-01,33.4430000000000000
1989-10-01,34.1123333333333333
1990-01-01,32.7816666666666667
1990-04-01,34.0086666666666667
1990-07-01,32.8730000000000000
1990-10-01,31.8953333333333333
1991-01-01,21.1536666666666667
1991-04-01,23.1503333333333333
1991-07-01,23.1636666666666667
1991-10-01,24.9476666666666667
1992-01-01,26.1043333333333333
1992-04-01,21.6560000000000000
1992-07-01,21.7060000000000000
1992-10-01,24.8390000000000000
1993-01-01,23.8506666666666667
1993-04-01,26.4563333333333333
1993-07-01,26.7880000000000000
1993-10-01,28.8850000000000000
1994-01-01,27.3663333333333333
1994-04-01,27.6323333333333333
1994-07-01,25.4853333333333333
1994-10-01,24.7066666666666667
1995-01-01,22.2120000000000000
1995-04-01,22.2400000000000000
1995-07-01,20.6316666666666667
1995-10-01,20.1830000000000000
1996-01-01,17.7170000000000000
1996-04-01,17.5593333333333333
1996-07-01,14.6526666666666667
1996-10-01,13.0023333333333333
1997-01-01,11.5320000000000000
1997-04-01,11.1420000000000000
1997-07-01,10.0360000000000000
1997-10-01,10.4083333333333333
1998-01-01,9.8180000000000000
1998-04-01,10.2156666666666667
1998-07-01,9.5430000000000000
1998-10-01,8.9683333333333333
1999-01-01,9.0183333333333333
1999-04-01,9.2286666666666667
1999-07-01,7.6523333333333333
1999-10-01,6.1046666666666667
2000-01-01,5.5856666666666667
2000-04-01,7.1333333333333333
2000-07-01,6.8740000000000000
2000-10-01,6.9053333333333333
2001-01-01,6.6296666666666667
2001-04-01,7.1243333333333333
2001-07-01,13.6290000000000000
2001-10-01,9.9783333333333333
2002-01-01,9.4500000000000000
2002-04-01,8.9376666666666667
2002-07-01,8.3863333333333333
2002-10-01,9.4863333333333333
2003-01-01,9.9183333333333333
2003-04-01,11.1556666666666667
2003-07-01,12.9340000000000000
2003-10-01,11.3270000000000000
2004-01-01,11.5073333333333333
2004-04-01,13.7906666666666667
2004-07-01,12.9033333333333333
2004-10-01,12.0196666666666667
2005-01-01,12.7760000000000000
2005-04-01,11.9940000000000000
2005-07-01,11.4120000000000000
2005-10-01,10.1476666666666667
2006-01-01,9.6063333333333333
2006-04-01,10.3373333333333333
2006-07-01,9.2306666666666667
2006-10-01,8.3586666666666667
2007-01-01,7.9333333333333333
2007-04-01,8.7910000000000000
2007-07-01,9.3120000000000000
2007-10-01,8.2900000000000000
2008-01-01,8.9646666666666667
2008-04-01,10.2476666666666667
2008-07-01,29.4926666666666667
2008-10-01,544.2420000000000000
2009-01-01,741.2936666666666667
2009-04-01,827.2720000000000000
2009-07-01,811.2910000000000000
2009-10-01,1073.3480000000000000
2010-01-01,1132.6943333333333333
2010-04-01,1068.6606666666666667
2010-07-01,1032.6006666666666667
2010-10-01,1010.4413333333333333
2011-01-01,1225.6093333333333333
2011-04-01,1550.9930000000000000
2011-07-01,1623.4040000000000000
2011-10-01,1562.8713333333333333
2012-01-01,1578.8496666666666667
2012-04-01,1518.5076666666666667
2012-07-01,1512.2363333333333333
2012-10-01,1497.2203333333333333
2013-01-01,1674.3230000000000000
2013-04-01,1924.7596666666666667
2013-07-01,2191.4536666666666667
2013-10-01,2441.0726666666666667
2014-01-01,2571.6863333333333333
2014-04-01,2654.6340000000000000
2014-07-01,2750.0516666666666667
2014-10-01,2610.6486666666666667
2015-01-01,2618.5930000000000000
2015-04-01,2612.1523333333333333
2015-07-01,2614.3540000000000000
2015-10-01,2563.3570000000000000
2016-01-01,2428.4290000000000000
2016-04-01,2392.9500000000000000
2016-07-01,2309.0923333333333333
2016-10-01,2088.8163333333333333
2017-01-01,2219.0030000000000000
2017-04-01,2237.9120000000000000
2017-07-01,2291.0243333333333333
2017-10-01,2268.1433333333333333
2018-01-01,2206.7950000000000000
2018-04-01,2032.2896666666666667
2018-07-01,1911.6170000000000000
